x,Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y,Number of earthquakes per year of magnitude 7.0 or greater,13,14,8,10,16,26,32,27,18,32,36,24,22,23,22,18,25,21,21,14,8,11,14,23,18,17,19,20,22,19,13,26,13,14,22,24,21,22,26,21,23,24,27,41,31,27,35,26,28,36,39,21,17,22,17,19,15,34,10,15,22,18,15,20,15,22,19,16,30,27,29,23,20,16,21,21,25,16,18,15,18,14,10,15,8,15,6,11,8,7,13,10,23,16,15,25,22,20,16,,,,,,,,,,,,,,,,
z,Number of significant volcano eruptions per year,4,2,8,1,1,2,1,4,0,2,1,5,2,3,3,0,2,3,2,5,2,0,0,2,1,0,1,2,6,2,4,1,2,3,0,0,1,2,2,2,3,2,0,2,5,0,3,3,3,1,2,4,3,7,3,2,1,4,2,0,1,1,2,7,3,1,4,4,3,2,1,5,2,4,6,3,3,4,3,4,2,4,4,4,2,1,4,3,3,0,5,5,4,5,4,1,4,4,1,,,,,,,,,,,,,,,,
name,IMPORTANT NATURAL CATASTROPHIES IN THE WORLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,Year,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,
y,Annual visitor count for Yosemite National Park (in hundreds of thousands),0.054,0.071,0.089,0.132,0.136,0.125,0.109,0.137,0.151,0.335,0.334,0.345,0.335,0.584,0.689,0.915,1.005,1.300,1.059,2.092,2.742,4.904,4.606,4.613,4.586,4.619,4.983,2.961,3.094,3.723,4.312,4.815,4.433,4.666,5.068,5.979,3.198,1.167,1.205,2.906,6.405,7.776,7.459,8.084,8.210,8.584,9.740,9.692,10.080,9.842,11.142,11.387,11.393,10.615,11.504,12.271,15.055,14.734,15.470,16.354,18.171,22.383,22.811,22.913,22.772,23.422,21.903,22.543,22.746,25.374,26.824,23.926,25.693,23.508,24.903,25.169,24.156,24.575,27.385,28.320,28.767,31.523,32.167,33.082,31.249,34.231,38.195,38.396,39.621,39.584,40.462,36.700,36.571,34.936,34.009,33.687,33.619,33.787,32.809,33.041,32.426,35.034,34.315,37.375,39.014,39.514,38.534,36.912,38.826,41.502,50.289,,,,
z,Annual visitor count for Mesa Verde National Park (in hundreds of thousands),0.000,0.000,0.001,0.002,0.003,0.002,0.002,0.003,0.005,0.007,0.014,0.022,0.021,0.023,0.029,0.030,0.043,0.052,0.071,0.090,0.114,0.119,0.168,0.145,0.167,0.180,0.158,0.162,0.215,0.218,0.256,0.282,0.309,0.322,0.364,0.424,0.130,0.046,0.056,0.130,0.398,0.530,0.594,0.780,0.882,0.993,1.057,1.361,1.503,1.613,1.868,1.939,2.013,2.174,2.257,2.277,2.622,3.253,3.444,3.783,4.234,4.350,4.498,5.138,5.272,5.185,5.463,4.829,4.454,6.145,6.751,6.637,6.531,4.737,5.393,5.886,6.030,6.041,5.169,6.563,6.589,7.286,7.722,6.000,6.114,6.781,7.421,6.661,6.850,6.638,6.174,6.277,6.046,6.357,4.523,5.134,4.064,4.386,4.468,4.983,5.572,5.411,5.514,5.504,5.597,5.723,4.889,4.602,5.016,5.473,5.835,,,,
name,AMERICAN NATIONAL PARK VISITOR COUNTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y,Number of video game copies sold in the world in tens of million units,1.138,3.577,2.886,1.679,5.036,5.394,3.707,2.174,4.722,7.345,4.939,3.223,7.616,4.598,7.917,8.811,19.915,20.098,25.647,25.127,20.156,33.147,39.552,35.785,41.931,45.994,52.104,61.113,67.89,66.73,60.045,51.599,36.354,36.811,33.705,26.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
z,Number of PC video game copies sold in the world in tens of million units,0,0,0,0,0,0.003,0,0,0.003,0,0,0,1.269,0,2.86,0.548,1.223,2.18,1.964,2.138,1.809,5.639,5.806,5.503,4.902,6.833,7.751,5.834,4.021,4.006,1.985,3.144,2.19,3.238,2.891,6.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,VIDEO GAMES GLOBAL SALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
